sum.taxonomy	fishcard_12S_all_Miu.1.a.01.S1	fishcard_12S_all_Miu.1.a.02.S2	fishcard_12S_all_Miu.1.a.03.S3	fishcard_12S_all_Miu.1.a.04.S4	fishcard_12S_all_Miu.1.a.05.S5	fishcard_12S_all_Miu.1.a.06.S6	fishcard_12S_all_Miu.1.a.07.S7	fishcard_12S_all_Miu.1.a.08.S8	fishcard_12S_all_Miu.1.a.09.S9	fishcard_12S_all_Miu.1.a.10.S10	fishcard_12S_all_Miu.1.a.11.S11	fishcard_12S_all_Miu.1.a.12.S12	fishcard_12S_all_Miu.1.a.13.S13	fishcard_12S_all_Miu.1.a.14.S14	fishcard_12S_all_Miu.1.a.15.S15	fishcard_12S_all_Miu.1.a.16.S16	fishcard_12S_all_Miu.1.a.17.S17	fishcard_12S_all_Miu.1.a.18.S18	fishcard_12S_all_Miu.1.a.19.S19	fishcard_12S_all_Miu.1.a.20.S20	fishcard_12S_all_Miu.1.a.21.S21	fishcard_12S_all_Miu.1.a.22.S22	fishcard_12S_all_Miu.1.a.23.S23	fishcard_12S_all_Miu.1.a.24.S24	fishcard_12S_all_Miu.1.a.25.S25	fishcard_12S_all_Miu.1.a.26.S26	fishcard_12S_all_Miu.1.a.27.S27	fishcard_12S_all_Miu.1.a.28.S28	fishcard_12S_all_Miu.1.a.29.S29	fishcard_12S_all_Miu.1.a.30.S30	fishcard_12S_all_Miu.1.a.31.S31	fishcard_12S_all_Miu.1.a.32.S32	fishcard_12S_all_Miu.1.a.33.S33	fishcard_12S_all_Miu.1.a.34.S34	fishcard_12S_all_Miu.1.a.35.S35	fishcard_12S_all_Miu.1.a.36.S36	fishcard_12S_all_Miu.1.a.37.S37	fishcard_12S_all_Miu.1.a.38.S38	fishcard_12S_all_Miu.1.a.39.S39	fishcard_12S_all_Miu.1.a.40.S40	fishcard_12S_all_Miu.1.a.41.S41	fishcard_12S_all_Miu.1.a.42.S42	fishcard_12S_all_Miu.1.a.43.S43	fishcard_12S_all_Miu.1.a.44.S44	fishcard_12S_all_Miu.1.a.45.S45	fishcard_12S_all_Miu.1.a.46.S46	fishcard_12S_all_Miu.1.a.47.S47	fishcard_12S_all_Miu.1.b.01.S49	fishcard_12S_all_Miu.1.b.02.S50	fishcard_12S_all_Miu.1.b.03.S51	fishcard_12S_all_Miu.1.b.04.S52	fishcard_12S_all_Miu.1.b.05.S53	fishcard_12S_all_Miu.1.b.06.S54	fishcard_12S_all_Miu.1.b.07.S55	fishcard_12S_all_Miu.1.b.08.S56	fishcard_12S_all_Miu.1.b.09.S57	fishcard_12S_all_Miu.1.b.10.S58	fishcard_12S_all_Miu.1.b.11.S59	fishcard_12S_all_Miu.1.b.12.S60	fishcard_12S_all_Miu.1.b.13.S61	fishcard_12S_all_Miu.1.b.14.S62	fishcard_12S_all_Miu.1.b.15.S63	fishcard_12S_all_Miu.1.b.16.S64	fishcard_12S_all_Miu.1.b.17.S65	fishcard_12S_all_Miu.1.b.18.S66	fishcard_12S_all_Miu.1.b.19.S67	fishcard_12S_all_Miu.1.b.20.S68	fishcard_12S_all_Miu.1.b.21.S69	fishcard_12S_all_Miu.1.b.22.S70	fishcard_12S_all_Miu.1.b.23.S71	fishcard_12S_all_Miu.1.b.24.S72	fishcard_12S_all_Miu.1.b.25.S73	fishcard_12S_all_Miu.1.b.26.S74	fishcard_12S_all_Miu.1.b.27.S75	fishcard_12S_all_Miu.1.b.28.S76	fishcard_12S_all_Miu.1.b.29.S77	fishcard_12S_all_Miu.1.b.30.S78	fishcard_12S_all_Miu.1.b.31.S79	fishcard_12S_all_Miu.1.b.32.S80	fishcard_12S_all_Miu.1.b.33.S81	fishcard_12S_all_Miu.1.b.34.S82	fishcard_12S_all_Miu.1.b.35.S83	fishcard_12S_all_Miu.1.b.36.S84	fishcard_12S_all_Miu.1.b.37.S85	fishcard_12S_all_Miu.1.b.38.S86	fishcard_12S_all_Miu.1.b.39.S87	fishcard_12S_all_Miu.1.b.40.S88	fishcard_12S_all_Miu.1.b.41.S89	fishcard_12S_all_Miu.1.b.42.S90	fishcard_12S_all_Miu.1.b.43.S91	fishcard_12S_all_Miu.1.b.44.S92	fishcard_12S_all_Miu.1.b.45.S93	fishcard_12S_all_Miu.1.b.46.S94	fishcard_12S_all_Miu.1.b.47.S95	fishcard_12S_all_Miu.1.b.48.S96	fishcard_12S_all_Miu.1.b.49.S97	fishcard_12S_all_Miu.1.b.50.S98	fishcard_12S_all_Miu.1.b.51.S99	fishcard_12S_all_Miu.2.a.01.S101	fishcard_12S_all_Miu.2.a.02.S102	fishcard_12S_all_Miu.2.a.03.S103	fishcard_12S_all_Miu.2.a.04.S104	fishcard_12S_all_Miu.2.a.05.S105	fishcard_12S_all_Miu.2.a.06.S106	fishcard_12S_all_Miu.2.a.07.S107	fishcard_12S_all_Miu.2.a.08.S108	fishcard_12S_all_Miu.2.a.09.S109	fishcard_12S_all_Miu.2.a.10.S110	fishcard_12S_all_Miu.2.a.11.S111	fishcard_12S_all_Miu.2.a.12.S112	fishcard_12S_all_Miu.2.a.13.S113	fishcard_12S_all_Miu.2.a.14.S114	fishcard_12S_all_Miu.2.a.15.S115	fishcard_12S_all_Miu.2.a.16.S116	fishcard_12S_all_Miu.2.a.17.S117	fishcard_12S_all_Miu.2.a.18.S118	fishcard_12S_all_Miu.2.a.19.S119	fishcard_12S_all_Miu.2.a.20.S120	fishcard_12S_all_Miu.2.a.21.S121	fishcard_12S_all_Miu.2.a.22.S122	fishcard_12S_all_Miu.2.a.23.S123	fishcard_12S_all_Miu.2.a.24.S124	fishcard_12S_all_Miu.2.a.25.S125	fishcard_12S_all_Miu.2.a.26.S126	fishcard_12S_all_Miu.2.a.27.S127	fishcard_12S_all_Miu.2.a.28.S128	fishcard_12S_all_Miu.2.a.29.S129	fishcard_12S_all_Miu.2.a.30.S130	fishcard_12S_all_Miu.2.a.31.S131	fishcard_12S_all_Miu.2.a.32.S132	fishcard_12S_all_Miu.2.a.33.S133	fishcard_12S_all_Miu.2.a.34.S134	fishcard_12S_all_Miu.2.a.35.S135	fishcard_12S_all_Miu.2.a.36.S136	fishcard_12S_all_Miu.2.a.37.S137	fishcard_12S_all_Miu.2.a.38.S138	fishcard_12S_all_Miu.2.a.39.S139	fishcard_12S_all_Miu.2.a.40.S140	fishcard_12S_all_Miu.2.a.41.S141	fishcard_12S_all_Miu.2.a.42.S142	fishcard_12S_all_Miu.2.a.43.S143	fishcard_12S_all_Miu.2.a.44.S144	fishcard_12S_all_Miu.2.a.45.S145	fishcard_12S_all_Miu.2.a.46.S146	fishcard_12S_all_Miu.2.a.47.S147	fishcard_12S_all_Miu.2.b.01.S149	fishcard_12S_all_Miu.2.b.02.S150	fishcard_12S_all_Miu.2.b.03.S151	fishcard_12S_all_Miu.2.b.04.S152	fishcard_12S_all_Miu.2.b.05.S153	fishcard_12S_all_Miu.2.b.06.S154	fishcard_12S_all_Miu.2.b.07.S155	fishcard_12S_all_Miu.2.b.08.S156	fishcard_12S_all_Miu.2.b.09.S157	fishcard_12S_all_Miu.2.b.10.S158	fishcard_12S_all_Miu.2.b.11.S159	fishcard_12S_all_Miu.2.b.12.S160	fishcard_12S_all_Miu.2.b.13.S161	fishcard_12S_all_Miu.2.b.14.S162	fishcard_12S_all_Miu.2.b.15.S163	fishcard_12S_all_Miu.2.b.16.S164	fishcard_12S_all_Miu.2.b.17.S165	fishcard_12S_all_Miu.2.b.18.S166	fishcard_12S_all_Miu.2.b.19.S167	fishcard_12S_all_Miu.2.b.20.S168	fishcard_12S_all_Miu.2.b.21.S169	fishcard_12S_all_Miu.2.b.22.S170	fishcard_12S_all_Miu.2.b.23.S171	fishcard_12S_all_Miu.2.b.24.S172	fishcard_12S_all_Miu.2.b.25.S173	fishcard_12S_all_Miu.2.b.26.S174	fishcard_12S_all_Miu.2.b.27.S175	fishcard_12S_all_Miu.2.b.28.S176	fishcard_12S_all_Miu.2.b.29.S177	fishcard_12S_all_Miu.2.b.30.S178	fishcard_12S_all_Miu.2.b.31.S179	fishcard_12S_all_Miu.2.b.32.S180	fishcard_12S_all_Miu.2.b.33.S181	fishcard_12S_all_Miu.2.b.34.S182	fishcard_12S_all_Miu.2.b.35.S183	fishcard_12S_all_Miu.2.b.36.S184	fishcard_12S_all_Miu.2.b.37.S185	fishcard_12S_all_Miu.2.b.38.S186	fishcard_12S_all_Miu.2.b.39.S187	fishcard_12S_all_Miu.2.b.40.S188	fishcard_12S_all_Miu.2.b.41.S189	fishcard_12S_all_Miu.2.b.42.S190	fishcard_12S_all_Miu.2.b.43.S191	fishcard_12S_all_Miu.2.b.44.S192	fishcard_12S_all_Miu.2.b.45.S193	fishcard_12S_all_Miu.2.b.46.S194	fishcard_12S_all_Miu.2.b.47.S195	fishcard_12S_all_Miu.2.b.48.S196	fishcard_12S_all_Miu.2.b.50.S198	fishcard_12S_all_Miu.2.b.51.S199	fishcard_12S_all_Miu.3.a.01.S201	fishcard_12S_all_Miu.3.a.02.S202	fishcard_12S_all_Miu.3.a.03.S203	fishcard_12S_all_Miu.3.a.04.S204	fishcard_12S_all_Miu.3.a.05.S205	fishcard_12S_all_Miu.3.a.06.S206	fishcard_12S_all_Miu.3.a.07.S207	fishcard_12S_all_Miu.3.a.08.S208	fishcard_12S_all_Miu.3.a.09.S209	fishcard_12S_all_Miu.3.a.10.S210	fishcard_12S_all_Miu.3.a.11.S211	fishcard_12S_all_Miu.3.a.12.S212	fishcard_12S_all_Miu.3.a.13.S213	fishcard_12S_all_Miu.3.a.14.S214	fishcard_12S_all_Miu.3.a.15.S215	fishcard_12S_all_Miu.3.a.16.S216	fishcard_12S_all_Miu.3.a.17.S217	fishcard_12S_all_Miu.3.a.18.S218	fishcard_12S_all_Miu.3.a.19.S219	fishcard_12S_all_Miu.3.a.20.S220	fishcard_12S_all_Miu.3.a.21.S221	fishcard_12S_all_Miu.3.a.22.S222	fishcard_12S_all_Miu.3.a.23.S223	fishcard_12S_all_Miu.3.a.24.S224	fishcard_12S_all_Miu.3.a.25.S225	fishcard_12S_all_Miu.3.a.26.S226	fishcard_12S_all_Miu.3.a.27.S227	fishcard_12S_all_Miu.3.a.28.S228	fishcard_12S_all_Miu.3.a.29.S229	fishcard_12S_all_Miu.3.a.30.S230	fishcard_12S_all_Miu.3.a.31.S231	fishcard_12S_all_Miu.3.a.32.S232	fishcard_12S_all_Miu.3.a.33.S233	fishcard_12S_all_Miu.3.a.34.S234	fishcard_12S_all_Miu.3.a.35.S235	fishcard_12S_all_Miu.3.a.36.S236	fishcard_12S_all_Miu.3.a.37.S237	fishcard_12S_all_Miu.3.a.38.S238	fishcard_12S_all_Miu.3.a.39.S239	fishcard_12S_all_Miu.3.a.40.S240	fishcard_12S_all_Miu.3.a.41.S241	fishcard_12S_all_Miu.3.a.42.S242	fishcard_12S_all_Miu.3.a.43.S243	fishcard_12S_all_Miu.3.a.44.S244	fishcard_12S_all_Miu.3.a.45.S245	fishcard_12S_all_Miu.3.a.46.S246	fishcard_12S_all_Miu.3.a.47.S247	fishcard_12S_all_Miu.3.b.01.S249	fishcard_12S_all_Miu.3.b.02.S250	fishcard_12S_all_Miu.3.b.03.S251	fishcard_12S_all_Miu.3.b.04.S252	fishcard_12S_all_Miu.3.b.05.S253	fishcard_12S_all_Miu.3.b.06.S254	fishcard_12S_all_Miu.3.b.07.S255	fishcard_12S_all_Miu.3.b.08.S256	fishcard_12S_all_Miu.3.b.09.S257	fishcard_12S_all_Miu.3.b.10.S258	fishcard_12S_all_Miu.3.b.11.S259	fishcard_12S_all_Miu.3.b.12.S260	fishcard_12S_all_Miu.3.b.13.S261	fishcard_12S_all_Miu.3.b.14.S262	fishcard_12S_all_Miu.3.b.15.S263	fishcard_12S_all_Miu.3.b.16.S264	fishcard_12S_all_Miu.3.b.17.S265	fishcard_12S_all_Miu.3.b.18.S266	fishcard_12S_all_Miu.3.b.19.S267	fishcard_12S_all_Miu.3.b.20.S268	fishcard_12S_all_Miu.3.b.21.S269	fishcard_12S_all_Miu.3.b.22.S270	fishcard_12S_all_Miu.3.b.23.S271	fishcard_12S_all_Miu.3.b.24.S272	fishcard_12S_all_Miu.3.b.25.S273	fishcard_12S_all_Miu.3.b.26.S274	fishcard_12S_all_Miu.3.b.27.S275	fishcard_12S_all_Miu.3.b.28.S276	fishcard_12S_all_Miu.3.b.29.S277	fishcard_12S_all_Miu.3.b.30.S278	fishcard_12S_all_Miu.3.b.31.S279	fishcard_12S_all_Miu.3.b.32.S280	fishcard_12S_all_Miu.3.b.33.S281	fishcard_12S_all_Miu.3.b.34.S282	fishcard_12S_all_Miu.3.b.35.S283	fishcard_12S_all_Miu.3.b.36.S284	fishcard_12S_all_Miu.3.b.37.S285	fishcard_12S_all_Miu.3.b.38.S286	fishcard_12S_all_Miu.3.b.39.S287	fishcard_12S_all_Miu.3.b.40.S288	fishcard_12S_all_Miu.3.b.41.S289	fishcard_12S_all_Miu.3.b.42.S290	fishcard_12S_all_Miu.3.b.43.S291	fishcard_12S_all_Miu.3.b.44.S292	fishcard_12S_all_Miu.3.b.45.S293	fishcard_12S_all_Miu.3.b.46.S294	fishcard_12S_all_Miu.3.b.47.S295	fishcard_12S_all_Miu.3.b.48.S296	fishcard_12S_all_Miu.3.b.50.S298	fishcard_12S_all_Miu.3.b.51.S299	fishcard_12S_all_Miu.3.b.52.S300	fishcard_12S_all_Miu.1.a.48.S48	fishcard_12S_all_Miu.2.a.48.S148	fishcard_12S_all_Miu.2.b.49.S197	fishcard_12S_all_Miu.2.b.52.S200	fishcard_12S_all_Miu.3.b.49.S297
Eukaryota;Chordata;Actinopteri;Perciformes;Anoplopomatidae;Anoplopoma;Anoplopoma fimbria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Anoplopomatidae;NA;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Bathymasteridae;Rathbunella;Rathbunella hypoplecta	0	727	0	0	0	0	0	0	0	3582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4908	0	0	1189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	587	0	0	0	0	0	0	0	10487	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4028	0	0	3168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	417	0	0	0	0	0	0	0	2994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	278	0	0	2913	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Bathymasteridae;Ronquilus;Ronquilus jordani	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Artedius;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Artedius;Artedius corallinus	0	50	0	0	0	0	0	0	0	631	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	3143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	195	0	0	0	0	0	0	0	336	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	4374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6440	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	2837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Artedius;Artedius fenestralis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Artedius;Artedius lateralis	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Artedius;Artedius notospilotus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ascelichthys;Ascelichthys rhodorus	0	26	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Chitonotus;Chitonotus pugetensis	0	1	0	0	0	0	0	0	1	42364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	10	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
