CO1_1996_4_80_60_1_1,CO1_1996_4_80_60_1_2,CO1_1996_4_80_60_1_3,CO1_1996_4_86.7_50_1_1,CO1_1996_4_86.7_50_1_2,CO1_1996_4_86.7_50_1_3,CO1_1996_4_93.3_30_1_1,CO1_1996_4_93.3_30_1_2,CO1_1996_4_93.3_30_1_3,CO1_1996_4_93.3_60_1_1,CO1_1996_4_93.3_60_1_2,CO1_1996_4_93.3_60_1_3,CO1_1998_4_80_60_1_1,CO1_1998_4_80_60_1_2,CO1_1998_4_80_60_1_3,CO1_1998_4_86.7_50_1_1,CO1_1998_4_86.7_50_1_2,CO1_1998_4_86.7_50_1_3,CO1_1998_4_93.3_30_1_1,CO1_1998_4_93.3_30_1_2,CO1_1998_4_93.3_30_1_3,CO1_1998_4_93.3_60_1_1,CO1_1998_4_93.3_60_1_2,CO1_1998_4_93.3_60_1_3,CO1_1999_4_80_60_1_1,CO1_1999_4_80_60_1_2,CO1_1999_4_80_60_1_3,CO1_1999_4_86.7_50_1_1,CO1_1999_4_86.7_50_1_2,CO1_1999_4_86.7_50_1_3,CO1_1999_4_93.3_30_1_1,CO1_1999_4_93.3_30_1_2,CO1_1999_4_93.3_30_1_3,CO1_1999_4_93.3_60_1_1,CO1_1999_4_93.3_60_1_2,CO1_1999_4_93.3_60_1_3,CO1_2000_4_80_60_1_1,CO1_2000_4_80_60_1_2,CO1_2000_4_80_60_1_3,CO1_2000_4_86.7_50_1_1,CO1_2000_4_86.7_50_1_2,CO1_2000_4_86.7_50_1_3,CO1_2000_4_93.3_30_1_1,CO1_2000_4_93.3_30_1_2,CO1_2000_4_93.3_30_1_3,CO1_2000_4_93.3_60_1_1,CO1_2000_4_93.3_60_1_2,CO1_2000_4_93.3_60_1_3,CO1_2001_4_80_60_1_1,CO1_2001_4_80_60_1_2,CO1_2001_4_80_60_1_3,CO1_2001_4_86.7_50_1_1,CO1_2001_4_86.7_50_1_2,CO1_2001_4_86.7_50_1_3,CO1_2001_4_93.3_30_1_1,CO1_2001_4_93.3_30_1_2,CO1_2001_4_93.3_30_1_3,CO1_2001_4_93.3_60_1_1,CO1_2001_4_93.3_60_1_2,CO1_2001_4_93.3_60_1_3,CO1_2002_3_93.3_30_1_1,CO1_2002_3_93.3_30_1_2,CO1_2002_3_93.3_30_1_3,CO1_2002_3_93.3_60_1_1,CO1_2002_3_93.3_60_1_2,CO1_2002_3_93.3_60_1_3,CO1_2002_4_80_60_1_1,CO1_2002_4_80_60_1_2,CO1_2002_4_80_60_1_3,CO1_2002_4_86.7_50_1_1,CO1_2002_4_86.7_50_1_2,CO1_2002_4_86.7_50_1_3,CO1_2003_4_80_60_1_1,CO1_2003_4_80_60_1_2,CO1_2003_4_80_60_1_3,CO1_2003_4_86.7_50_1_1,CO1_2003_4_86.7_50_1_2,CO1_2003_4_86.7_50_1_3,CO1_2003_4_93.3_30_1_1,CO1_2003_4_93.3_30_1_2,CO1_2003_4_93.3_30_1_3,CO1_2003_4_93.3_60_1_1,CO1_2003_4_93.3_60_1_2,CO1_2003_4_93.3_60_1_3,CO1_2004_3_86.7_50_1_1,CO1_2004_3_86.7_50_1_2,CO1_2004_3_86.7_50_1_3,CO1_2004_3_93.3_30_1_1,CO1_2004_3_93.3_30_1_2,CO1_2004_3_93.3_30_1_3,CO1_2004_3_93.3_60_1_1,CO1_2004_3_93.3_60_1_2,CO1_2004_3_93.3_60_1_3,CO1_2004_4_80_60_1_1,CO1_2004_4_80_60_1_2,CO1_2004_4_80_60_1_3,CO1_2005_4_80_60_1_1,CO1_2005_4_80_60_1_2,CO1_2005_4_80_60_1_3,CO1_2005_4_86.7_50_1_1,CO1_2005_4_86.7_50_1_2,CO1_2005_4_86.7_50_1_3,CO1_2005_4_93.3_30_1_1,CO1_2005_4_93.3_30_1_2,CO1_2005_4_93.3_30_1_3,CO1_2005_4_93.3_60_1_1,CO1_2005_4_93.3_60_1_2,CO1_2005_4_93.3_60_1_3,CO1_2006_4_80_60_1_1,CO1_2006_4_80_60_1_2,CO1_2006_4_80_60_1_3,CO1_2006_4_86.7_50_1_1,CO1_2006_4_86.7_50_1_2,CO1_2006_4_86.7_50_1_3,CO1_2006_4_93.3_30_1_1,CO1_2006_4_93.3_30_1_2,CO1_2006_4_93.3_30_1_3,CO1_2006_4_93.3_60_1_1,CO1_2006_4_93.3_60_1_2,CO1_2006_4_93.3_60_1_3,CO1_2007_3_93.3_30_1_1,CO1_2007_3_93.3_30_1_2,CO1_2007_3_93.3_30_1_3,CO1_2007_3_93.3_60_1_1,CO1_2007_3_93.3_60_1_2,CO1_2007_3_93.3_60_1_3,CO1_2007_4_80_60_1_1,CO1_2007_4_80_60_1_2,CO1_2007_4_80_60_1_3,CO1_2007_4_80_60_2_1,CO1_2007_4_80_60_2_2,CO1_2007_4_80_60_2_3,CO1_2007_4_86.7_50_1_1,CO1_2007_4_86.7_50_1_2,CO1_2007_4_86.7_50_1_3,CO1_2008_3_93.3_30_1_1,CO1_2008_3_93.3_30_1_2,CO1_2008_3_93.3_30_1_3,CO1_2008_3_93.3_60_1_1,CO1_2008_3_93.3_60_1_2,CO1_2008_3_93.3_60_1_3,CO1_2008_4_86.7_50_1_1,CO1_2008_4_86.7_50_1_2,CO1_2008_4_86.7_50_1_3,CO1_2009_3_80_60_1_1,CO1_2009_3_80_60_1_2,CO1_2009_3_80_60_1_3,CO1_2009_3_86.7_50_1_1,CO1_2009_3_86.7_50_1_2,CO1_2009_3_86.7_50_1_3,CO1_2009_3_86.7_50_2_1,CO1_2009_3_86.7_50_2_2,CO1_2009_3_86.7_50_2_3,CO1_2009_3_86.7_50_3_1,CO1_2009_3_86.7_50_3_2,CO1_2009_3_86.7_50_3_3,CO1_2009_3_93.3_30_1_1,CO1_2009_3_93.3_30_1_2,CO1_2009_3_93.3_30_1_3,CO1_2009_3_93.3_60_1_1,CO1_2009_3_93.3_60_1_2,CO1_2009_3_93.3_60_1_3,CO1_2010_4_93.3_30_1_1,CO1_2010_4_93.3_30_1_2,CO1_2010_4_93.3_30_1_3,CO1_2010_4_93.3_60_1_1,CO1_2010_4_93.3_60_1_2,CO1_2010_4_93.3_60_1_3,CO1_2010_5_80_60_1_1,CO1_2010_5_80_60_1_2,CO1_2010_5_80_60_1_3,CO1_2011_4_80_60_1_1,CO1_2011_4_80_60_1_2,CO1_2011_4_80_60_1_3,CO1_2011_4_86.7_50_1_1,CO1_2011_4_86.7_50_1_2,CO1_2011_4_86.7_50_1_3,CO1_2011_4_93.3_30_1_1,CO1_2011_4_93.3_30_1_2,CO1_2011_4_93.3_30_1_3,CO1_2011_4_93.3_60_1_1,CO1_2011_4_93.3_60_1_2,CO1_2011_4_93.3_60_1_3,CO1_2012_3_86.7_50_1_1,CO1_2012_3_86.7_50_1_2,CO1_2012_3_86.7_50_1_3,CO1_2012_3_93.3_30_1_1,CO1_2012_3_93.3_30_1_2,CO1_2012_3_93.3_30_1_3,CO1_2012_3_93.3_60_1_1,CO1_2012_3_93.3_60_1_2,CO1_2012_3_93.3_60_1_3,CO1_2012_4_80_60_1_1,CO1_2012_4_80_60_1_2,CO1_2012_4_80_60_1_3,CO1_2013_4_80_60_1_1,CO1_2013_4_80_60_1_2,CO1_2013_4_80_60_1_3,CO1_2013_4_86.7_50_1_1,CO1_2013_4_86.7_50_1_2,CO1_2013_4_86.7_50_1_3,CO1_2013_4_93.3_30_1_1,CO1_2013_4_93.3_30_1_2,CO1_2013_4_93.3_30_1_3,CO1_2013_4_93.3_60_1_1,CO1_2013_4_93.3_60_1_2,CO1_2013_4_93.3_60_1_3,CO1_2014_4_80_60_1_1,CO1_2014_4_80_60_1_2,CO1_2014_4_80_60_1_3,CO1_2014_4_80_60_2_1,CO1_2014_4_80_60_2_2,CO1_2014_4_80_60_2_3,CO1_2014_4_93.3_30_1_1,CO1_2014_4_93.3_30_1_2,CO1_2014_4_93.3_30_1_3,CO1_2014_4_93.3_60_1_1,CO1_2014_4_93.3_60_1_2,CO1_2014_4_93.3_60_1_3,CO1_2015_4_80_60_1_1,CO1_2015_4_80_60_1_2,CO1_2015_4_80_60_1_3,CO1_2015_4_86.7_50_1_1,CO1_2015_4_86.7_50_1_2,CO1_2015_4_86.7_50_1_3,CO1_2015_4_93.3_30_1_1,CO1_2015_4_93.3_30_1_2,CO1_2015_4_93.3_30_1_3,CO1_2015_4_93.3_60_1_1,CO1_2015_4_93.3_60_1_2,CO1_2015_4_93.3_60_1_3,CO1_2016_4_86.7_50_1_1,CO1_2016_4_86.7_50_1_2,CO1_2016_4_86.7_50_1_3,CO1_2016_4_86.7_50_2_1,CO1_2016_4_86.7_50_2_2,CO1_2016_4_86.7_50_2_3,CO1_2016_4_93.3_30_1_1,CO1_2016_4_93.3_30_1_2,CO1_2016_4_93.3_30_1_3,CO1_2016_4_93.3_60_1_1,CO1_2016_4_93.3_60_1_2,CO1_2016_4_93.3_60_1_3,CO1_2017_3_93.3_60_1_1,CO1_2017_3_93.3_60_1_2,CO1_2017_3_93.3_60_1_3,CO1_2017_4_80_60_1_1,CO1_2017_4_80_60_1_2,CO1_2017_4_80_60_1_3,CO1_2017_4_86.7_50_1_1,CO1_2017_4_86.7_50_1_2,CO1_2017_4_86.7_50_1_3,CO1_2018_4_80_60_1_1,CO1_2018_4_80_60_1_2,CO1_2018_4_80_60_1_3,CO1_2018_4_86.7_50_1_1,CO1_2018_4_86.7_50_1_2,CO1_2018_4_86.7_50_1_3,CO1_2018_4_86.7_50_2_1,CO1_2018_4_86.7_50_2_2,CO1_2018_4_86.7_50_2_3,CO1_2018_4_93.3_30_1_1,CO1_2018_4_93.3_30_1_2,CO1_2018_4_93.3_30_1_3,CO1_2018_4_93.3_60_1_1,CO1_2018_4_93.3_60_1_2,CO1_2018_4_93.3_60_1_3,CO1_2019_4_80_60_1_1,CO1_2019_4_80_60_1_2,CO1_2019_4_80_60_1_3,CO1_2019_4_80_60_2_1,CO1_2019_4_80_60_2_2,CO1_2019_4_80_60_2_3,CO1_2019_4_86.7_50_1_1,CO1_2019_4_86.7_50_1_2,CO1_2019_4_86.7_50_1_3,CO1_2019_4_93.3_30_1_1,CO1_2019_4_93.3_30_1_2,CO1_2019_4_93.3_30_1_3,CO1_2019_4_93.3_60_1_1,CO1_2019_4_93.3_60_1_2,CO1_2019_4_93.3_60_1_3,sum.taxonomy.x,sum.taxonomy.y
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Mollusca;Gastropoda;Littorinimorpha;Naticidae;Euspira;Euspira nitida,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Mollusca;Gastropoda;Littorinimorpha;Triviidae;Trivia;Trivia monacha,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Mollusca;Gastropoda;Littorinimorpha;Triviidae;Trivia;,NA
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Mollusca;Gastropoda;Littorinimorpha;Hydrobiidae;Hemistomia;Hemistomia fabrorum,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Insecta;Diptera;Chironomidae;Procladius;,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Malacostraca;Decapoda;Portunidae;Achelous;Achelous spinimanus,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Amphibia;Anura;Dicroglossidae;Hoplobatrachus;Hoplobatrachus rugulosus,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Malacostraca;Decapoda;NA;NA;Brachyura sp. LPdivOTU59,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Cetacea;Balaenopteridae;Balaenoptera;Balaenoptera physalus,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Mollusca;Gastropoda;Neogastropoda;Coralliophilidae;Coralliophila;Coralliophila radula,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Arachnida;Araneae;Thomisidae;Aphantochilus;Aphantochilus sp. MR186,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Hexanauplia;Calanoida;Pontellidae;Labidocera;Labidocera madurae,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,Eukaryota;Arthropoda;Insecta;Lepidoptera;Erebidae;Amata;Amata ochrospila,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Mollusca;Cephalopoda;Sepiolida;Idiosepiidae;Idiosepius;,NA
